id,reading,ses,care,gender
489,39.766,0.96,1,1
490,33.776,1.05,1,1
491,13.969,0.06,1,0
492,11.671,-0.21,1,0
494,27.378,-0.54,1,0
495,24.743,1.07,2,0
496,36.563,0.78,3,1
497,26.434,1.6,1,0
498,23.631,2.33,3,0
499,31.762,0.09,3,1
500,35.785,0.29,3,1
501,18.042,-0.29,2,0
502,25.162,-0.1,3,0
503,23.881,-0.3,3,0
505,33.096,1.2,3,1
506,11.677,-0.86,2,0
507,13.473,-0.42,1,0
508,14.073,-0.43,1,0
509,20.95,1.12,2,0
511,34.337,1.98,3,1
513,30.942,0.73,3,1
514,21.133,1.51,3,0
515,19.588,0.09,3,0
516,20.698,0.95,3,0
517,15.581,-0.22,3,0
519,17.481,0,3,0
520,13.482,0.05,3,0
521,15.026,-0.37,1,0
522,18.284,-0.92,1,0
523,25.549,0.94,3,0
525,14.021,-0.59,1,0
526,13.428,-0.72,3,0
527,14.565,-0.36,4,0
528,16.759,0.04,2,0
530,22.997,0.82,3,0
531,18.708,0,3,0
532,36.067,-0.09,3,1
533,34.084,1.44,3,1
534,25.695,0.76,3,0
535,24.309,1.31,3,0
536,34.858,1.18,3,1
537,20.348,1.68,2,0
538,26.336,1.29,2,0
539,20.62,0.91,3,0
540,29.175,0.7,2,0
541,20.347,-0.58,2,0
542,13.768,-0.4,3,0
543,20.173,-0.12,3,0
544,17.402,0.97,3,0
546,13.177,-0.62,3,0
548,33.899,0.8,3,1
549,26.614,-0.35,3,0
550,34.58,0.64,1,1
551,28.072,-0.37,3,0
552,14.874,-0.64,4,0
553,26.512,-0.49,4,0
554,13.265,0.12,2,0
555,20.908,0.67,3,0
556,26.372,0.89,2,0
557,14.55,-0.01,3,0
558,32.176,-0.05,2,1
559,38.799,0.62,3,1
560,34.251,0.41,3,1
561,27.125,0.4,2,0
563,20.785,-0.31,3,0
564,19.903,-0.41,3,0
565,20.065,0.1,3,0
566,20.056,-0.41,1,0
567,14.549,-0.69,3,0
568,25.072,0.65,3,0
569,16.288,-0.81,4,0
570,25.216,-0.35,3,0
571,22.098,-0.57,3,0
572,19.304,-0.39,3,0
573,19.486,-0.65,1,0
574,20.241,0.46,3,0
575,36.755,0,3,1
576,32.063,1.29,2,1
577,15.647,-0.24,2,0
579,31.523,0.03,3,1
580,13.483,-0.43,4,0
582,35.473,0.92,2,1
583,15.235,-0.93,4,0
584,12.621,-4.18,4,0
585,11.588,-0.93,4,0
586,20.301,-0.31,1,0
587,12.974,-1.1,3,0
588,29.247,-0.71,3,0
589,21.02,0.86,3,0
590,23.331,0.43,2,0
591,20.89,-0.39,3,0
592,20.418,-0.73,1,0
593,13.768,0.09,1,0
594,28.643,0.86,3,0
596,38.873,1.11,3,1
597,23.812,0.86,2,0
598,20.579,1.46,2,0
599,19.926,0.5,3,0
601,27.52,1.26,3,0
602,34.814,-0.34,4,1
603,21.33,-0.9,4,0
604,21.13,-0.5,2,0
605,26.036,0.25,2,0
606,13.651,-0.1,3,0
